,,Item,Color ID,Ect.,Type,Spacer
2811,,Sandcastle,,,Decorative,
2812,,Sandcastle,,,Decorative,
2817,,Scarf,,,Decorative,
2818,,Carrot,,,Decorative,
2819,,Top Hat,,,Decorative,
2820,,Snowman,,,Decorative,
2822,,Brown Surfboard,,,Decorative,
2823,,Aqua Floral Surfboard,,,Decorative,
2824,,Pink Floral Surfboard,,,Decorative,
2825,,Blue Fast Surfboard,,,Decorative,
2826,,Wooden Surfboard,,,Decorative,
2827,,Purple Surfboard,,,Decorative,
2828,,Blue Surfboard,,,Decorative,
2829,,Green Balanced Surfborad,,,Decorative,
2830,,Orange  Balanced Surfborad,,,Decorative,
2831,,Pink  Balanced Surfborad,,,Decorative,
2832,,Yellow Balanced Surfborad,,,Decorative,
2833,,Butterfly,,,Decorative,
2834,,Butterfly,,,Decorative,
2835,,Butterfly,,,Decorative,
2836,,Butterfly,,,Decorative,
2837,,Butterfly,,,Decorative,
2838,,Butterfly,,,Decorative,
213,,Bottle of Water,,,Drink,
214,,Flask of Wine,,,Drink,
215,,Jug Of Ale,,,Drink,
216,,Ambrosia,,,Drink,
756,,Potion,,,Drink,
757,,Potion of Purified Water,,,Drink,
758,,Bottle of Swamp Water,,,Drink,
759,,Potion of Clumsiness,,,Drink,
760,,Potion of Cure Poison,,,Drink,
761,,Potion of Dexterity,,,Drink,
762,,Potion of Greater Health,,,Drink,
763,,Potion of Health,,,Drink,
764,,Potion of Invisibility,,,Drink,
765,,Potion of Pain,,,Drink,
766,,Potion of Poison,,,Drink,
767,,Potion of Regeneration,,,Drink,
768,,Potion of See Invisible,,,Drink,
769,,Potion of Strength,,,Drink,
770,,Potion of Weekness,,,Drink,
771,,Potion of Acid Shield,,,Drink,
772,,Potion of Cold Shield,,,Drink,
773,,Potion of Poison Shield,,,Drink,
774,,Potion of Lightning Shield,,,Drink,
775,,Potion of Fire Shield,,,Drink,
776,,Potion of Acid Curse,,,Drink,
777,,Potion of Cold Curse,,,Drink,
778,,Potion of Poison Curse,,,Drink,
779,,Potion of Lightning Curse,,,Drink,
780,,Potion of Fire Curse,,,Drink,
781,,Potion of Invulnerability,,,Drink,
782,,Potion of Shifting,,,Drink,
783,,Potion of Greater Invisibility,,,Drink,
784,,Potion of Death,,,Drink,
801,,Elixir,,,Drink,
802,,Life Elixir,,,Drink,
803,,Purifying Elixir,,,Drink,
804,,Spoiled Elixir,,,Drink,
2038,,Potion,,,Drink,
2612,,Hot Cocoa,,,Drink,
2613,,Hot Tea,,,Drink,
2614,,Hot Coffee,,,Drink,
2615,,Hot Cider,,,Drink,
2760,,Pink Lemonade,,,Drink,
2765,,Orangeade,,,Drink,
2766,,Grapetini,,,Drink,
877,,Bottle of Hair Dye,,,Dye Hair,
878,,Bottle of Light Red Hair Dye,,,Dye Hair,
879,,Bottle of Red Hair Dye,,,Dye Hair,
880,,Bottle of Light Grey Hair Dye,,,Dye Hair,
881,,Bottle of Gray Hair Dye,,,Dye Hair,
882,,Bottle of Dark Grey Hair Dye,,,Dye Hair,
883,,Bottle of Orange Hair Dye,,,Dye Hair,
884,,Bottle of Light Orange Hair Dye,,,Dye Hair,
885,,Bottle of Reddish Brown Hair Dye,,,Dye Hair,
886,,Bottle of Brown Hair Dye,,,Dye Hair,
887,,Bottle of Light Yellow Hair Dye,,,Dye Hair,
888,,Bottle of Yellow Hair Dye,,,Dye Hair,
889,,Bottle of Light Blue Hair Dye,,,Dye Hair,
890,,Bottle of Blue Hair Dye,,,Dye Hair,
891,,Bottle of White Hair Dye,,,Dye Hair,
892,,Bottle of Olive Hair Dye,,,Dye Hair,
893,,Bottle of Light Olive Hair Dye,,,Dye Hair,
894,,Bottle of Magenta Hair Dye,,,Dye Hair,
895,,Bottle of Light Magenta Hair Dye,,,Dye Hair,
896,,Bottle of Dark Brown Hair Dye,,,Dye Hair,
897,,Bottle of Light Brown Hair Dye,,,Dye Hair,
898,,Bottle of Aqua Hair Dye,,,Dye Hair,
899,,Bottle of Light Aqua Hair Dye,,,Dye Hair,
900,,Bottle of Green Hair Dye,,,Dye Hair,
901,,Bottle of Light Green Hair Dye,,,Dye Hair,
902,,Bottle of Purple Hair Dye,,,Dye Hair,
903,,Bottle of Light Purple Hair Dye,,,Dye Hair,
904,,Bottle of Pale Brown Hair Dye,,,Dye Hair,
905,,Bottle of Pale Pale Brown Hair Dye,,,Dye Hair,
207,,Loaf of Bread,,,Eat,
208,,Vegetables,,,Eat,
209,,Meat,,,Eat,
210,,Ratling Meat,,,Eat,
211,,Cheese,,,Eat,
212,,Ratling Cheese,,,Eat,
217,,Ratling Raw Meat,,,Eat,
218,,Arctic Ratling Meat,,,Eat,
219,,Wharf Ratling Meat,,,Eat,
220,,Flame Ratling Meat,,,Eat,
221,,Demon Ratling Meat,,,Eat,
222,,Chocolate Chip Cookies,,,Eat,
223,,Chocolate Cake,,,Eat,
224,,Heart-Shaped Box o' Chocolates,,,Eat,
2470,,Minotaur Soul Orb,,,Eat,
2471,,Dolus Thrall Heart,,,Eat,
2472,,Uplander Drudge Heart,,,Eat,
2473,,Kamirian Invader Heart,,,Eat,
2474,,Avalonian Heart,,,Eat,
2475,,Saurilian Warrior Heart,,,Eat,
2564,,Acorn,,,Eat,
2609,,Candy,,,Eat,
2610,,Candy,,,Eat,
2611,,Candy,,,Eat,
2616,,Chocolate Bunny,,,Eat,
2617,,Chocolate Egg,,,Eat,
2618,,Chocolate Egg,,,Eat,
2619,,Chocolate Egg,,,Eat,
2620,,Chocolate Egg,,,Eat,
2621,,Gingerbread Man,,,Eat,
2738,,Apple,,,Eat,
2739,,Apple,,,Eat,
2740,,Apple,,,Eat,
2741,,Apple,,,Eat,
2742,,Apple,,,Eat,
2743,,Apple,,,Eat,
2744,,Apple,,,Eat,
2745,,Apple,,,Eat,
2746,,Apple,,,Eat,
2747,,Apple,,,Eat,
2748,,Apple,,,Eat,
2749,,Apple,,,Eat,
2750,,Apple,,,Eat,
2751,,Apple,,,Eat,
2752,,Apple,,,Eat,
2753,,Apple,,,Eat,
2754,,Apple,,,Eat,
2755,,Apple,,,Eat,
2756,,Apple,,,Eat,
2757,,Apple,,,Eat,
2758,,Apple,,,Eat,
2759,,Apple,,,Eat,
2761,,Pumpkin Pie,,,Eat,
2762,,Apple Pie,,,Eat,
2763,,Pecan Pie,,,Eat,
2764,,Sweet Potato Pie,,,Eat,
2807,,Oyster,,,Eat,
2816,,Toffee Apple,,,Eat,
2821,,Candy Cane,,,Eat,
1294,,Belt,,,Jewelry,
1320,,Amulet,,,Jewelry,
1321,,Amulet of Choking,,,Jewelry,
1322,,Amulet of Clumsiness,,,Jewelry,
1323,,Amulet of Cold Protection,,,Jewelry,
1324,,Amulet of Combat,,,Jewelry,
1325,,Amulet of Concentration,,,Jewelry,
1326,,Amulet of Dexterity,,,Jewelry,
1327,,Amulet of Dodging,,,Jewelry,
1328,,Amulet of Endurance,,,Jewelry,
1329,,Amulet of Fire Protection,,,Jewelry,
1330,,Amulet of Memory,,,Jewelry,
1331,,Amulet of Grounding,,,Jewelry,
1332,,Amulet of Intelligence,,,Jewelry,
1333,,Amulet of Retention,,,Jewelry,
1334,,Amulet of Shielding,,,Jewelry,
1335,,Amulet of Strength,,,Jewelry,
1336,,Amulet of Stupidity,,,Jewelry,
1337,,Amulet of Vulnerability,,,Jewelry,
1338,,Amulet of Weakness,,,Jewelry,
1339,,Amulet of Weatherproofing,,,Jewelry,
1340,,Amulet of Free Will,,,Jewelry,
1341,,Amulet of Death Magic Protection,,,Jewelry,
1342,,Amulet of Protection,,,Jewelry,
1343,,Ring,,,Jewelry,
1344,,Ring of Copper,,,Jewelry,
1345,,Topaz Ring,,,Jewelry,
1346,,Turquoise Ring,,,Jewelry,
1347,,Engagement Ring,,,Jewelry,
1348,,Wedding Ring,,,Jewelry,
1349,,Expensive Wedding Ring,,,Jewelry,
1350,,Royal Wedding Ring,,,Jewelry,
1351,,Ring of Clumsiness,,,Jewelry,
1352,,Ring of Dexterity,,,Jewelry,
1353,,Ring of Endurance,,,Jewelry,
1354,,Ring of Entrnal Nourishment,,,Jewelry,
1355,,Ring of Gender,,,Jewelry,
1356,,Ring of Intelligence,,,Jewelry,
1357,,Ring of Nakedness,,,Jewelry,
1358,,Ring of Regeneration,,,Jewelry,
1359,,Ring of Strength,,,Jewelry,
1360,,Ring of Stupidity,,,Jewelry,
1361,,Ring of Ugliness,,,Jewelry,
1362,,Ring of Weakness,,,Jewelry,
1534,,Belt of See Invisible,,,Jewelry,
1535,,Belt of Strength,,,Jewelry,
1536,,Belt of Weakness,,,Jewelry,
1537,,Belt of Load,,,Jewelry,
1538,,Belt of Carrying,,,Jewelry,
2039,,Ring,,,Jewelry,
2062,,Ring,,,Jewelry,
353,,Tome,,,Learn,
354,,Book,,,Learn,
358,,Book,,,Learn,
359,,Familiarty with Short Swords,,,Learn,
360,,Short Sword Proficiency,,,Learn,
361,,Short Sword Expertise,,,Learn,
362,,The Master's Book of Short Swords,,,Learn,
363,,Short Sword Grand-Mastery,,,Learn,
364,,Book,,,Learn,
365,,Familiarty with Long Swords,,,Learn,
366,,Long Sword Proficiency,,,Learn,
367,,Expertise with Long Swords,,,Learn,
368,,Long Swords Mastery,,,Learn,
369,,Long Sword Grand-Mastery,,,Learn,
370,,Book,,,Learn,
371,,Familiarty with Two-Handed Swords,,,Learn,
372,,Two-Handed Swords Proficiency,,,Learn,
373,,Expertise with Two-Handed Swords,,,Learn,
374,,Two-Handed Swords Mastery,,,Learn,
375,,Two-Handed Swords Grand-Mastery,,,Learn,
376,,Book,,,Learn,
377,,Familiarty with Daggers,,,Learn,
378,,Daggers Proficiency,,,Learn,
379,,Expertise with Daggers,,,Learn,
380,,Daggers Mastery,,,Learn,
381,,Daggers Grand-Mastery,,,Learn,
382,,Book,,,Learn,
383,,Familiarty with Axes,,,Learn,
384,,Axes Proficiency,,,Learn,
385,,Expertise with Axes,,,Learn,
386,,Axes Mastery,,,Learn,
387,,Axes Grand-Mastery,,,Learn,
388,,Book,,,Learn,
389,,Familiarty with Clubs,,,Learn,
390,,Clubs Proficiency,,,Learn,
391,,Expertise with Clubs,,,Learn,
392,,Clubs Mastery,,,Learn,
393,,Clubs Grand-Mastery,,,Learn,
394,,Book,,,Learn,
395,,Familiarty with Maces,,,Learn,
396,,Maces Proficiency,,,Learn,
397,,Expertise with Maces,,,Learn,
398,,Maces Mastery,,,Learn,
399,,Maces Grand-Mastery,,,Learn,
400,,Book,,,Learn,
401,,Familiarty with Unarmed Combat,,,Learn,
402,,Unarmed Combat Proficiency,,,Learn,
403,,Expertise with Unarmed Combat,,,Learn,
404,,Unarmed Combat Mastery,,,Learn,
405,,Unarmed Combat Grand-Mastery,,,Learn,
406,,Book,,,Learn,
407,,Familiarty with Throwing Weapons,,,Learn,
408,,Throwing Weapons Proficiency,,,Learn,
409,,Expertise with Throwing Weapons,,,Learn,
410,,Throwing Weapons Mastery,,,Learn,
411,,Throwing Weapons Grand-Mastery,,,Learn,
412,,Book,,,Learn,
413,,Familiarty with Acrobatics,,,Learn,
414,,Acrobatics Proficiency,,,Learn,
415,,Expertise with Acrobatics,,,Learn,
416,,Acrobatics Mastery,,,Learn,
417,,Acrobatics Grand-Mastery,,,Learn,
418,,Book,,,Learn,
419,,Familiarty with Mauls,,,Learn,
420,,Mauls Proficiency,,,Learn,
421,,Expertise with Mauls,,,Learn,
422,,Mauls Mastery,,,Learn,
423,,Mauls Grand-Mastery,,,Learn,
424,,Book,,,Learn,
425,,Familiar Sorceries,,,Learn,
426,,Sorceries Proficiencies,,,Learn,
427,,Expert Sorceries,,,Learn,
428,,Sorceries Mastery,,,Learn,
429,,Sorceries Grand-Mastery,,,Learn,
430,,Book,,,Learn,
431,,Familiar Elemental Spells,,,Learn,
432,,Elementalism Proficiencies,,,Learn,
433,,Expert Elemental Spells,,,Learn,
434,,Elementalism Mastery,,,Learn,
435,,Elementalism Grand-Mastery,,,Learn,
436,,Book,,,Learn,
437,,Familiar Mystic Spells,,,Learn,
438,,Mysticism Proficiencies,,,Learn,
439,,Expert Mystic Spells,,,Learn,
440,,Mysticism Mastery,,,Learn,
441,,Mysticism Grand-Mastery,,,Learn,
442,,Book,,,Learn,
443,,Familiar Thaumaturgical Spells,,,Learn,
444,,Thaumatutgy Proficiencies,,,Learn,
445,,Expert Thaumaturgical Spells,,,Learn,
446,,Thaumatutgy Mastery,,,Learn,
447,,Thaumatutgy Grand-Mastery,,,Learn,
448,,Book,,,Learn,
449,,Familiar Necromancy Spells,,,Learn,
450,,Necromancy Proficiencies,,,Learn,
451,,Expert Necromancy Spells,,,Learn,
452,,Necromancy Mastery,,,Learn,
453,,Necromancy Grand-Mastery,,,Learn,
454,,Book,,,Learn,
455,,Familiar Theurgism,,,Learn,
456,,Theurgism Proficiencies,,,Learn,
457,,Theurgism Expertise,,,Learn,
458,,Theurgism Mastery,,,Learn,
459,,Theurgism Grand-Mastery,,,Learn,
460,,Book,,,Learn,
461,,Familiar Alchemy,,,Learn,
462,,Alchemy Proficiencies,,,Learn,
463,,Alchemy Expertise,,,Learn,
464,,Alchemy Mastery,,,Learn,
465,,Alchemy Grand-Mastery,,,Learn,
466,,Book,,,Learn,
467,,Familiar Weaponsmithing,,,Learn,
468,,Weaponsmithing Proficiencies,,,Learn,
469,,Expert Weaponsmithing,,,Learn,
470,,Weaponsmithing Mastery,,,Learn,
471,,Weaponsmithing Grand-Mastery,,,Learn,
472,,Book,,,Learn,
473,,Familiar Armorcrafting,,,Learn,
474,,Armorcrafting Proficiencies,,,Learn,
475,,Expert Armorcrafting,,,Learn,
476,,Armorcrafting Mastery,,,Learn,
477,,Armorcrafting Grand-Mastery,,,Learn,
478,,Book,,,Learn,
479,,Familiar Tracking,,,Learn,
480,,Tracking Proficiencies,,,Learn,
481,,Expert Tracking,,,Learn,
482,,Tracking Mastery,,,Learn,
483,,Tracking Grand-Mastery,,,Learn,
484,,Book,,,Learn,
485,,Familiar Healing,,,Learn,
486,,Healing Proficiencies,,,Learn,
487,,Healing Expertise,,,Learn,
488,,Healing Mastery,,,Learn,
489,,Healing Grand-Mastery,,,Learn,
490,,Book,,,Learn,
491,,Familiar Pickpocketing,,,Learn,
492,,Pickpocketing Proficiencies,,,Learn,
493,,Pickpocketing Expertise,,,Learn,
494,,Pickpocketing Mastery,,,Learn,
495,,Pickpocketing Grand-Mastery,,,Learn,
496,,Book,,,Learn,
497,,Basics of Trap Detection and Disarming,,,Learn,
498,,Proficient Trap Manipulation,,,Learn,
499,,Expert Discourse on Traps,,,Learn,
500,,Mastery of Traps,,,Learn,
501,,Disarming Traps: A Grand-Master Treatment,,,Learn,
502,,Book,,,Learn,
503,,Basics of Lockpicking,,,Learn,
504,,Lockpicking Proficiency,,,Learn,
505,,Expert Lockpicking,,,Learn,
506,,Lockpicking Masterful Locks,,,Learn,
507,,Lockpicking Grand-Mastery,,,Learn,
508,,Book,,,Learn,
509,,The Basics of Meditation,,,Learn,
510,,Becoming Proficient in Meditation,,,Learn,
511,,Meditation: Revelations of an Expert,,,Learn,
512,,Mastering Meditation,,,Learn,
513,,Meditation Grand-Mastery,,,Learn,
514,,Book,,,Learn,
515,,The Basics of Critical Striking,,,Learn,
516,,Critical Striking Proficiencies,,,Learn,
517,,Critical Striking: An Expert Discourse,,,Learn,
518,,Mastery of Critical Striking,,,Learn,
519,,Critical Striking Grand-Mastery,,,Learn,
520,,Book,,,Learn,
521,,The Basics of Shield Usage,,,Learn,
522,,Proficiencies in Shield Usage,,,Learn,
523,,Using Your Shield: An Expert Discourse,,,Learn,
524,,Mastering the Shield,,,Learn,
525,,Shields: Defense by a Grand-Master,,,Learn,
526,,Book,,,Learn,
527,,Familiar Crafting,,,Learn,
528,,Crafting Proficiencies,,,Learn,
529,,Expert Crafting,,,Learn,
530,,Crafting Mastery,,,Learn,
531,,Crafting Grand-Mastery,,,Learn,
532,,Book,,,Learn,
533,,Blank Spellbook,,,Learn,
534,,Spellbook of Home,,,Learn,
535,,Spellbook of Killstar,,,Learn,
536,,Spellbook of Unlock,,,Learn,
537,,Spellbook of Dispel Magic,,,Learn,
538,,Spellbook of Engrave,,,Learn,
539,,Spellbook of Multi-Blade,,,Learn,
540,,Spellbook of Gather the Fellowship,,,Learn,
541,,Spellbook of Cornucopia,,,Learn,
542,,Spellbook of Cloud of Fog,,,Learn,
543,,Spellbook of Improve Armor,,,Learn,
544,,Spellbook of Teleport,,,Learn,
545,,Spellbook of Extension,,,Learn,
546,,Spellbook of See Invisibility,,,Learn,
547,,Spellbook of Shift,,,Learn,
548,,Spellbook of Invisibility,,,Learn,
549,,Spellbook of Combat Teleport,,,Learn,
550,,Spellbook of Teleport Group,,,Learn,
551,,Spellbook of Permanency,,,Learn,
552,,Spellbook of Rust,,,Learn,
553,,Spellbook of Defenselessness,,,Learn,
554,,Spellbook of Improved Invisibility,,,Learn,
555,,Spellbook of Enchant Item,,,Learn,
556,,Spellbook of Mass Rust,,,Learn,
557,,Spellbook of Elphame's Justice,,,Learn,
558,,Spellbook of Greater Identify,,,Learn,
559,,Spellbook of Fire Grasp,,,Learn,
560,,Spellbook of Flame Orb,,,Learn,
561,,Spellbook of Arctic Grasp,,,Learn,
562,,Spellbook of Ice Orb,,,Learn,
563,,Spellbook of Earth Spike,,,Learn,
564,,Spellbook of Incinerate,,,Learn,
565,,Spellbook of Gust of Wind,,,Learn,
566,,Spellbook of Immorlation,,,Learn,
567,,Spellbook of Dancing Flame,,,Learn,
568,,Spellbook of Flame Blade,,,Learn,
569,,Spellbook of Electric Charge,,,Learn,
570,,Spellbook of Cold Steel,,,Learn,
571,,Spellbook of Sandstorm,,,Learn,
572,,Spellbook of Spark,,,Learn,
573,,Spellbook of Ice Storm,,,Learn,
574,,Spellbook of Freezing Wind,,,Learn,
575,,Spellbook of Hurricane,,,Learn,
576,,Spellbook of Crawling Charge,,,Learn,
577,,Spellbook of Stoning,,,Learn,
578,,Spellbook of Fireball,,,Learn,
579,,Spellbook of Lightning Bolt,,,Learn,
580,,Spellbook of Freeze,,,Learn,
581,,Spellbook of Crushing Boulder,,,Learn,
582,,Spellbook of Electric Fury,,,Learn,
583,,Spellbook of Cold Snap,,,Learn,
584,,Spellbook of Earthquake,,,Learn,
585,,Spellbook of Despothes' Wrath,,,Learn,
586,,Spellbook of Hold Monster,,,Learn,
587,,Spellbook of Fumble,,,Learn,
588,,Spellbook of Psychic Orb,,,Learn,
589,,Spellbook of Confusion,,,Learn,
590,,Spellbook of Mind Shackle,,,Learn,
591,,Spellbook of Identify,,,Learn,
592,,Spellbook of Berserk,,,Learn,
593,,Spellbook of Stun,,,Learn,
594,,Spellbook of Loyalty Shift,,,Learn,
595,,Spellbook of Warp Mind,,,Learn,
596,,Spellbook of Etherealize,,,Learn,
597,,Spellbook of Spell Blast,,,Learn,
598,,Spellbook of Mass Hold,,,Learn,
599,,Spellbook of Mass Fumble,,,Learn,
600,,Spellbook of Fear,,,Learn,
601,,Spellbook of Iron Chains,,,Learn,
602,,Spellbook of Mass Berserk,,,Learn,
603,,Spellbook of Mass Stun,,,Learn,
604,,Spellbook of Mass Loyalty Shift,,,Learn,
605,,Spellbook of Mabon's Forced Flee,,,Learn,
606,,Spellbook of Forget,,,Learn,
607,,Spellbook of Illusionary Foe,,,Learn,
608,,Spellbook of Anti-Magic Aura,,,Learn,
609,,Spellbook of Light Dart,,,Learn,
610,,Spellbook of Ninbility,,,Learn,
611,,Spellbook of Empower,,,Learn,
612,,Spellbook of Missile Resistance,,,Learn,
613,,Spellbook of Heal,,,Learn,
614,,Spellbook of Summon Pixie,,,Learn,
615,,Spellbook of Purify,,,Learn,
616,,Spellbook of Cure Poison,,,Learn,
617,,Spellbook of Greater Heal,,,Learn,
618,,Spellbook of Remove Curse,,,Learn,
619,,Spellbook of Summon Faery,,,Learn,
620,,Spellbook of Shield,,,Learn,
621,,Spellbook of Greater Shield,,,Learn,
622,,Spellbook of Wrath od the Gods,,,Learn,
623,,Spellbook of Fire Shield,,,Learn,
624,,Spellbook of Cold Shield,,,Learn,
625,,Spellbook of Lightning Shield,,,Learn,
626,,Spellbook of Poison Shield,,,Learn,
627,,Spellbook of Acid Shield,,,Learn,
628,,Spellbook of Summon Nymph,,,Learn,
629,,Spellbook of Regeneration,,,Learn,
630,,Spellbook of Indestruction,,,Learn,
631,,Spellbook of Invulnerability,,,Learn,
632,,Spellbook of Enid's Blessing,,,Learn,
633,,Spellbook of Banishment,,,Learn,
634,,Spellbook of Summon Faery Queen,,,Learn,
635,,Spellbook of Acid Sphere,,,Learn,
636,,Spellbook of Venomous Touch,,,Learn,
637,,Spellbook of Curse of Clumsiness,,,Learn,
638,,Spellbook of Poison Bolt,,,Learn,
639,,Spellbook of Enfeeble,,,Learn,
640,,Spellbook of Drain Life,,,Learn,
641,,Spellbook of Acid Cloud,,,Learn,
642,,Spellbook of Summon Zombie,,,Learn,
643,,Spellbook of Venom,,,Learn,
644,,Spellbook of Summon Undead,,,Learn,
645,,Spellbook of Acid Rain,,,Learn,
646,,Spellbook of Poison Curse,,,Learn,
647,,Spellbook of Acid Curse,,,Learn,
648,,Spellbook of Fire Curse,,,Learn,
649,,Spellbook of Cold Curse,,,Learn,
650,,Spellbook of Electric Curse,,,Learn,
651,,Spellbook of Night Friends,,,Learn,
652,,Spellbook of Steal Life,,,Learn,
653,,Spellbook of Summon Doppelganger,,,Learn,
654,,Spellbook of Death Touch,,,Learn,
655,,Spellbook of Banish Unded,,,Learn,
656,,Spellbook of Shadow Warrior,,,Learn,
657,,Spellbook of Summon Daemon,,,Learn,
658,,Spellbook of Duach's Vengeance,,,Learn,
659,,Spellbook of Death Wish,,,Learn,
660,,Spellbook of Mass Drain,,,Learn,
661,,Spellbook of Mass heal,,,Learn,
2042,,Book,,,Learn,
2043,,Book,,,Learn,
2044,,Book,,,Learn,
2045,,Book,,,Learn,
2046,,Book,,,Learn,
2047,,Book,,,Learn,
2048,,Book,,,Learn,
2049,,Book,,,Learn,
2050,,Book,,,Learn,
2051,,Book,,,Learn,
2052,,Book,,,Learn,
2121,,Book,,,Learn,
817,,Weaponsmithing Hammer,,,Make Item,
818,,Armorsmithing Hammer,,,Make Item,
819,,Alchemy Tool,,,Make Item,
820,,Healer Tool,,,Make Item,
821,,Tracking Tool,,,Make Item,
823,,Bag of Tools,,,Make Item,
822,,Leather Pouch,,,Containers,
155,,Unnamed Object,,,Metal,
157,,Wooden Block,,,Metal,
158,,Iron Bar,,,Metal,
159,,Steel Bar,,,Metal,
160,,Carbon-Steel Bar,,,Metal,
161,,Mythril Bar,,,Metal,
162,,Obsidianite Block,,,Metal,
163,,Admantium Block,,,Metal,
167,,Finvarium,,,Metal,
168,,Mabonite,,,Metal,
181,,Osmium Bar,,,Metal,
182,,Iridium Bar,,,Metal,
183,,Copper Bar,,,Metal,
184,,Brass Bar,,,Metal,
1311,,Legend's Baldric,,,Outerware,
1133,,Robe,,,Outerware,
1134,,Robe,,,Outerware,
1295,,Baldric,,,Outerware,
1296,,Olive Baldric,,,Outerware,
1297,,Neophyte's Baldric,,,Outerware,
1298,,Azure Baldric,,,Outerware,
1299,,Familiar Player's Baldric,,,Outerware,
1300,,Pink Baldric,,,Outerware,
1301,,Seasoned Player's Baldric,,,Outerware,
1302,,Veteran's Baldric,,,Outerware,
1303,,Violet Baldric,,,Outerware,
1304,,Expert Player's Baldric,,,Outerware,
1305,,Skilled Player's Baldric,,,Outerware,
1306,,Tan Baldric,,,Outerware,
1307,,Aqua Baldric,,,Outerware,
1308,,Teal Baldric,,,Outerware,
1309,,Jade Baldric,,,Outerware,
1310,,Grand-Master's Baldric,,,Outerware,
1312,,Pink Baldric,,,Outerware,
1313,,Purple Baldric,,,Outerware,
1314,,White Baldric,,,Outerware,
1315,,White Baldric,,,Outerware,
1316,,Black Baldric,,,Outerware,
1317,,Advance Player's Baldric,,,Outerware,
1318,,Master Player's Baldric,,,Outerware,
1319,,Baldric of Satori,,,Outerware,
1539,,Mage's Robe,,,Outerware,
1612,,Sentinel's Baldric,,,Outerware,
1613,,Implementor's Bladric,,,Outerware,
1614,,Event Host's Baldric,,,Outerware,
1615,,Mentor's Baldric,,,Outerware,
1616,,Storyline's Baldric,,,Outerware,
2594,,Sentinel's Holiday Baldric,,,Outerware,
2767,,Swimsuit,,,Outerware,
2768,,Swimsuit,,,Outerware,
2769,,Swimsuit,,,Outerware,
2770,,Swimsuit,,,Outerware,
2771,,Swimsuit,,,Outerware,
2772,,Swimsuit,,,Outerware,
2773,,Swimsuit,,,Outerware,
2774,,Swimsuit,,,Outerware,
2775,,Swimsuit,,,Outerware,
2776,,Swimsuit,,,Outerware,
2777,,Swimsuit,,,Outerware,
2778,,Swimsuit,,,Outerware,
2779,,Swimsuit,,,Outerware,
2780,,Swimsuit,,,Outerware,
2781,,Swimsuit,,,Outerware,
2782,,Swimsuit,,,Outerware,
2783,,Swimsuit,,,Outerware,
2784,,Swimsuit,,,Outerware,
2785,,Swimsuit,,,Outerware,
2786,,Swimsuit,,,Outerware,
2787,,Swimsuit,,,Outerware,
2788,,Swimsuit,,,Outerware,
2789,,Swimsuit,,,Outerware,
2790,,Swimsuit,,,Outerware,
2791,,Swimsuit,,,Outerware,
2792,,Swimsuit,,,Outerware,
2793,,Swimsuit,,,Outerware,
2794,,Swimsuit,,,Outerware,
960,,Mushroom,,,Sitting,
961,,Mushroom Right,,,Sitting,
962,,Mushroom Left,,,Sitting,
963,,Sitting Rock Right,,,Sitting,
964,,Sitting Rock Left,,,Sitting,
965,,Stool,,,Sitting,
966,,Stool Right,,,Sitting,
967,,Stool Left,,,Sitting,
968,,Chair,,,Sitting,
969,,Chair Right,,,Sitting,
970,,Chair Left,,,Sitting,
971,,Stone Bench,,,Sitting,
972,,Stone Bench Right,,,Sitting,
973,,Stone Bench Left,,,Sitting,
320,,Perfect Rose,,,Usables,
321,,Despothes' Scepter,,,Usables,
322,,Duach's Crystal,,,Usables,
323,,Mabon's Staff,,,Usables,
324,,Scroll,,,Usables,
325,,Scroll of Paper,,,Usables,
326,,Scroll of Damnation,,,Usables,
327,,Scroll of Disguise,,,Usables,
328,,Scroll of Escape,,,Usables,
329,,Scroll of Greater Identify,,,Usables,
330,,Scroll of Greater Shield,,,Usables,
331,,Scroll of Identify,,,Usables,
332,,Scroll of Immolation,,,Usables,
333,,Scroll of Lost Thought,,,Usables,
334,,Scroll of Missile Resistance,,,Usables,
335,,Scroll of Monster Summoning I,,,Usables,
336,,Scroll of Monster Summoning II,,,Usables,
337,,Scroll of Monster Summoning III,,,Usables,
338,,Scroll of Resist Cold,,,Usables,
339,,Scroll of Resist Fire,,,Usables,
340,,Scroll of Resist Lightning,,,Usables,
341,,Scroll of Rusting,,,Usables,
342,,Scroll of Shielding,,,Usables,
343,,Scroll of Defenslessness,,,Usables,
346,,Tome,,,Usables,
347,,Book of Tales,,,Usables,
348,,Tome of Divine Inspiration,,,Usables,
349,,Tome of Evil Deeds,,,Usables,
350,,Tome of Forgetfulness,,,Usables,
351,,Tome of Great Works,,,Usables,
352,,Tome of Understanding,,,Usables,
743,,Wand,,,Usables,
744,,Polished Stick,,,Usables,
745,,Wand of Berserk,,,Usables,
746,,Wand of Fireballs,,,Usables,
747,,Wand of Freezing Wind,,,Usables,
748,,Wand of Lightning,,,Usables,
749,,Wand of Nakedness,,,Usables,
750,,Wand of Poison Bolts,,,Usables,
751,,Wand of Rust,,,Usables,
752,,Wand of Stoning,,,Usables,
753,,Wand of Ugly,,,Usables,
785,,Orb,,,Usables,
786,,Glass Orb,,,Usables,
787,,Orb of Teleportation,,,Usables,
788,,Orb of Immolation,,,Usables,
789,,Orb of Wind,,,Usables,
